file,sha256,bytes
data/root/root/hrda_run_0044.root,8b9a0c63e5ebff7df6b49fe1c34fb2f058671bfd4fa4507e1e864b52e31813ad,1072439
data/root/root/hrda_run_0045.root,0667f58a0c2408419fe2838feca49c211d681153295fbff131ba357ab7b17dbb,11978439
data/root/root/hrda_run_0046.root,d723c69ee87a20b8966c6186726c37cd827538b71d6b80cae051f20a77d625b5,363504
data/root/root/hrda_run_0047.root,95c0b24c9978ea91c22606d309b6dd37aa4450b943b95cf14f6c5c73a21bd32b,2725102
data/root/root/hrda_run_0048.root,a0865b8b7247be879b2f3a1c542aa392587fafe3ebb1059379def5296aef2a38,7883395
data/root/root/hrda_run_0049.root,f4517dbb6f46f61e4b0ff3c3f207a86e9dc8a03e27ab74511a0f02f159654574,8041307
data/root/root/hrda_run_0050.root,73be3ab5d4b080192c83fdf0600c5c5f4c48a6cafed7c1b2cb16b0c23690f7f9,10925423
data/root/root/hrda_run_0051.root,d08c3f5b1aa00d62377ddc5249612a79f523e3ab1379dc88cee13e35f2f2acd6,5005769
data/root/root/hrda_run_0052.root,8700c89383ef567249b3b1cdb2cbc19f33cc33509a19b24165c528f72e4e9f9a,2440882
data/root/root/hrda_run_0053.root,c93ca01697382bcb2680a433a48c41105943981e1a221c7f5349a8412e8ea874,9656826
data/root/root/hrda_run_0054.root,36da35ade12ad942230e501b98394153b8983d53e0d922036535ec88f2d1830d,9124046
data/root/root/hrda_run_0055.root,78451352fa3339abdd5db3e1c5b9a57ef7693bb87884aff4a4085135bb376227,5958441
data/root/root/hrda_run_0056.root,76c7845d73fe994b35a3023e4450cfe16753bbdd723fec2e8dba15e84ec0ee6a,12667291
data/root/root/hrda_run_0057.root,3fd411067fb6e9fa329a05463eadf54e663f9c6899c0f2570ca39bf083a78190,7791169
data/root/root/hrda_run_0058.root,b679601ccf351cf91477684967398a8e477ad35f820c9f1a5212af2fa581bbdc,8355851
data/root/root/hrda_run_0059.root,36228849be7d5b89f1c77aa572549b24b680eea0e5c770c371d38db0ee390422,10400361
data/root/root/hrda_run_0060.root,d46e6ad595bc4cdb27118e7059b9a984b31b282fb5b3cdfcb6523155d1f20f5e,8889565
data/root/root/hrda_run_0061.root,c7e195bfbc689c254c6b33b2647f8fd113bf2f19b253018134b22d766fcb94b6,8999644
data/root/root/hrda_run_0062.root,02835d41621b6e7197eb1a57a5ccc17b14f08d25948f37473cee0bc209f2caac,9250458
data/root/root/hrda_run_0063.root,ae19cf734aab1a2ab2d5cf2cf2315542cb8204f1333ada4aeb70d98b6ba6741b,9118926
data/root/root/hrda_run_0064.root,58ce89dc72c8af359b6751b43e6dfbaf7eee84a6df0c5e101cb97975a33fc371,8852963
data/root/root/hrda_run_0065.root,b4ae3f1e9adc613f05ca88688e8da194770399c975ed08b60831943825f259a2,9464668
